"source","filename","name","vertices","faces","time2scrape"
"dmccooey","Cuboctahedron.txt","Cuboctahedron",12,14,0.796
"dmccooey","HeptagonalPrism.txt","Heptagonal Prism",14,9,0.797
"dmccooey","SmallDodecahemidodecahedron.txt","Small Dodecahemidodecahedron",30,18,0.797
"dmccooey","SelfDualTridecahedron17.txt","Self-Dual Tridecahedron #17 (canonical)",13,13,0.801
"dmccooey","BiscribedPropelloTetrahedron.txt","Biscribed Propello Tetrahedron with radius = 1",16,16,0.802
"dmccooey","SelfDualHexadecahedron147.txt","Self-Dual Hexadecahedron #147 (canonical)",16,16,0.803
"dmccooey","TriangularBifrustum.txt","Triangular Bifrustum",9,8,0.804
"dmccooey","SelfDualHendecahedron29.txt","Self-Dual Hendecahedron #29 (canonical)",11,11,0.806
"dmccooey","SimplestOh_2.txt","Simplest Canonical Polyhedron with Oh Symmetry (2 of 2) (Cube)",8,6,0.808
"netlib","25","octagonal prism",16,10,0.808
"dmccooey","SelfDualHexahedron2.txt","Self-Dual Hexahedron #2 (canonical)",6,6,0.812
"netlib","75","pentagonal gyrobicupola (J31)",20,22,0.812
"dmccooey","SelfDualPentadecahedron4.txt","Self-Dual Pentadecahedron #4 (canonical)",15,15,0.815
"dmccooey","SimplestC4_2.txt","Simplest Canonical Polyhedron with C4 Symmetry (2 of 5)",14,12,0.815
"dmccooey","SimplestD6h_1.txt","Simplest Canonical Polyhedron with D6h Symmetry (1 of 2) (Hexagonal Dipyramid)",8,12,0.815
"dmccooey","RegularHexagonalToroid8_D2Sym1.txt",NA,NA,NA,0.816
"netlib","93","augmented triangular prism (J49)",7,8,0.816
"dmccooey","RectifiedRhombicosidodecahedron.txt","Rectified Rhombicosidodecahedron",120,122,0.818
"dmccooey","6TruncatedPentakisDodecahedron2.txt","6-Truncated Pentakis Dodecahedron (canonical)",132,80,0.822
"dmccooey","JoinedTruncatedCube.txt","Joined Truncated Cube",38,36,0.822
"dmccooey","KleinDual.txt",NA,NA,NA,0.822
"dmccooey","PentagrammicTrapezohedron.txt","Pentagrammic Trapezohedron",12,10,0.825
"dmccooey","SelfDualTetradecahedron121.txt","Self-Dual Tetradecahedron #121 (canonical)",14,14,0.825
"dmccooey","SelfDualDodecahedron14.txt","Self-Dual Dodecahedron #14 (canonical)",12,12,0.826
"dmccooey","MedialPentagonalHexecontahedron.txt","Medial Pentagonal Hexecontahedron",84,60,0.828
"dmccooey","Cubohemioctahedron.txt","Cubohemioctahedron",12,10,0.83
"dmccooey","TriangularDipyramid.txt","Triangular Dipyramid",5,6,0.831
"netlib","55","gyroelongated pentagonal pyramid (J11)",11,16,0.834
"dmccooey","RegularHexagonalToroid9A1.txt",NA,NA,NA,0.838
"dmccooey","GreatTriakisOctahedron.txt","Great Triakis Octahedron",14,24,0.84
"dmccooey","HeptagonalTrapezohedron.txt","Heptagonal Trapezohedron",16,14,0.841
"netlib","82","elongated pentagonal orthobicupola (J38)",30,32,0.841
"dmccooey","SelfDualTridecahedron173.txt","Self-Dual Tridecahedron #173 (canonical)",13,13,0.842
"dmccooey","CanonicalTruncatedRhombicuboctahedron.txt","Canonical Truncated Rhombicuboctahedron",96,50,0.843
"dmccooey","SquareAntiprismTrapezohedronToroid.txt","Square Antiprism-Trapezohedron Toroid",16,16,0.843
"dmccooey","GeodesicCube26.txt","Geodesic Cube Pattern 26 [6,4]",314,312,0.844
"dmccooey","SelfDualHendecahedron3.txt","Self-Dual Hendecahedron #3 (canonical)",11,11,0.844
"dmccooey","SimplestC4v.txt","Simplest Canonical Polyhedron with C4v Symmetry (Square Pyramid)",5,5,0.844
"dmccooey","BiscribedTetrakisHexahedron.txt","Biscribed Tetrakis Hexahedron with radius = 1",14,24,0.845
"dmccooey","RectifiedTruncatedIcosidodecahedron.txt","Rectified Truncated Icosidodecahedron",180,182,0.846
"netlib","129","snub square antiprism (J85)",16,26,0.846
"dmccooey","GreatIcosihemidodecahedron.txt","Great Icosihemidodecahedron",30,26,0.848
"dmccooey","SimplestS4_1.txt","Simplest Canonical Polyhedron with S4 Symmetry (1 of 2)",10,12,0.848
"dmccooey","SelfDualHexadecahedron152.txt","Self-Dual Hexadecahedron #152 (canonical)",16,16,0.85
"dmccooey","SimplestD6h_2.txt","Simplest Canonical Polyhedron with D6h Symmetry (2 of 2) (Hexagonal Prism)",12,8,0.85
"netlib","66",NA,NA,NA,0.85
"dmccooey","PropelloOctahedron.txt","Propello Octahedron (canonical)",30,32,0.851
"dmccooey","TruncatedIcosidodecahedron.txt","Truncated Icosidodecahedron",120,62,0.852
"dmccooey","GreatDodecicosacron.txt","Great Dodecicosacron",32,60,0.853
"dmccooey","BiscribedLsnubCube.txt","Biscribed Snub Cube (laevo) with inradius = 1",24,38,0.855
"dmccooey","TriangularPrism.txt","Triangular Prism",6,5,0.856
"dmccooey","OrthokisPropelloDodecahedron.txt","Orthokis Propello Dodecahedron (canonical)",92,120,0.859
"dmccooey","RegularHexagonalToroid9A2.txt",NA,NA,NA,0.859
"dmccooey","SelfDualPentadecahedron414.txt","Self-Dual Pentadecahedron #414 (canonical)",15,15,0.859
"dmccooey","SmallIcosicosidodecahedron.txt","Small Icosicosidodecahedron",60,52,0.862
"dmccooey","SmallStellatedTruncatedDodecahedron.txt","Small Stellated Truncated Dodecahedron",60,24,0.864
"dmccooey","CanonicalTruncatedLsnubCube.txt","Canonical Truncated Snub Cube (laevo)",120,62,0.865
"dmccooey","SelfDualDodecahedron18.txt","Self-Dual Dodecahedron #18 (canonical)",12,12,0.866
"dmccooey","SelfDualTetradecahedron13.txt","Self-Dual Tetradecahedron #13 (canonical)",14,14,0.866
"netlib","11",NA,NA,NA,0.866
"netlib","87","elongated pentagonal gyrobirotunda (J43)",40,42,0.866
"dmccooey","Icosidodecadodecahedron.txt","Icosidodecadodecahedron",60,44,0.87
"dmccooey","ChamferedDodecahedron3.txt","Chamfered Dodecahedron (canonical)",80,42,0.871
"dmccooey","SimplestC5v.txt","Simplest Canonical Polyhedron with C5v Symmetry (Pentagonal Pyramid)",6,6,0.871
"netlib","124","parabidiminished rhombicosidodecahedron (J80)",50,42,0.871
"dmccooey","SquareDipyramid.txt","Square Dipyramid (Octahedron)",6,8,0.872
"dmccooey","KnottedDodecahedron.txt","Knotted Dodecahedron",18,12,0.873
"dmccooey","GeodesicCube20.txt","Geodesic Cube Pattern 20 [6,2]",242,240,0.877
"dmccooey","RpentagonalHexecontahedron.txt","Pentagonal Hexecontahedron (dextro)",92,60,0.877
"dmccooey","RhombicEnneacontahedron.txt","Rhombic Enneacontahedron",92,90,0.878
"netlib","56","triangular dipyramid (J12)",5,6,0.878
"dmccooey","RegularHexagonalToroid9B.txt",NA,NA,NA,0.879
"netlib","0","tetrahedron",4,4,0.88
"netlib","94","biaugmented triangular prism (J50)",8,11,0.88
"dmccooey","SelfDualHendecahedron32.txt","Self-Dual Hendecahedron #32 (canonical)",11,11,0.882
"dmccooey","SelfDualTridecahedron18.txt","Self-Dual Tridecahedron #18 (canonical)",13,13,0.883
"dmccooey","Heptagrammic72Antiprism.txt","Heptagrammic 7/2 Antiprism",14,16,0.885
"dmccooey","BiscribedPentakisLsnubDodecahedron.txt","Biscribed Pentakis Snub Dodecahedron (laevo) with radius = 1",72,140,0.886
"dmccooey","SimplestS4_2.txt","Simplest Canonical Polyhedron with S4 Symmetry (2 of 2)",12,10,0.886
"netlib","36","trapezoidal icositetrahedron",26,24,0.886
"dmccooey","SimplestD6v_1.txt","Simplest Canonical Polyhedron with D6v Symmetry (1 of 2) (Hexagonal Antiprism)",12,14,0.893
"dmccooey","GeodesicIcosahedron2.txt","Geodesic Icosahedron Pattern 2 [2,0] (Pentakis Icosidodecahedron)",42,80,0.895
"dmccooey","GreatDirhombicosidodecahedron.txt","Great Dirhombicosidodecahedron",60,124,0.898
"dmccooey","SimplestC6v.txt","Simplest Canonical Polyhedron with C6v Symmetry (Hexagonal Pyramid)",7,7,0.899
"dmccooey","GreatRhombidodecacron.txt","Great Rhombidodecacron",42,60,0.901
"dmccooey","MedialRhombicTriacontahedron.txt","Medial Rhombic Triacontahedron",24,30,0.901
"dmccooey","SquarePrism.txt","Square Prism (Cube)",8,6,0.901
"netlib","104","metabiaugmented dodecahedron (J60)",22,20,0.901
"dmccooey","SelfDualHexadecahedron159.txt","Self-Dual Hexadecahedron #159 (canonical)",16,16,0.903
"dmccooey","SelfDualPentadecahedron47.txt","Self-Dual Pentadecahedron #47 (canonical)",15,15,0.903
"dmccooey","SelfDualDodecahedron2.txt","Self-Dual Dodecahedron #2 (canonical)",12,12,0.904
"dmccooey","GeodesicIcosahedron4.txt","Geodesic Icosahedron Pattern 4 [3,0] (Hexakis-Pentakis Truncated Icosahedron)",92,180,0.906
"dmccooey","SmallDodecicosacron.txt","Small Dodecicosacron",32,60,0.906
"dmccooey","SelfDualTetradecahedron15.txt","Self-Dual Tetradecahedron #15 (canonical)",14,14,0.907
"dmccooey","LsnubDodecahedron.txt","Snub Dodecahedron (laevo)",60,92,0.908
"dmccooey","GeodesicIcosahedron12.txt","Geodesic Icosahedron Pattern 12 [4,2]",282,560,0.911
"dmccooey","GreatTriambicIcosahedron.txt","Great Triambic Icosahedron",32,20,0.915
"dmccooey","TruncatedOctahedron.txt","Truncated Octahedron",24,14,0.917
"dmccooey","PentakisDodecahedron.txt","Pentakis Dodecahedron",32,60,0.921
"dmccooey","SelfDualTridecahedron2.txt","Self-Dual Tridecahedron #2 (canonical)",13,13,0.921
"dmccooey","Heptagrammic72Dipyramid.txt","Heptagrammic 7/2 Dipyramid",9,14,0.924
"dmccooey","RectifiedRhombicuboctahedron.txt","Rectified Rhombicuboctahedron",48,50,0.924
"dmccooey","SelfDualHendecahedron4.txt","Self-Dual Hendecahedron #4 (canonical)",11,11,0.925
"netlib","26","decagonal prism",20,12,0.926
"dmccooey","6TruncatedTetrakisHexahedron2.txt","6-Truncated Tetrakis Hexahedron (canonical)",54,32,0.927
"netlib","130","sphenocorona (J86)",10,14,0.928
"dmccooey","StellaOctangula1.txt","Stella Octangula (Actual)",8,8,0.929
"dmccooey","SimplestC7v.txt","Simplest Canonical Polyhedron with C7v Symmetry (Heptagonal Pyramid)",8,8,0.93
"dmccooey","BiscribedTetrakisLsnubCube.txt","Biscribed Tetrakis Snub Cube (laevo) with radius = 1",30,56,0.931
"dmccooey","SimplestS6_1.txt","Simplest Canonical Polyhedron with S6 Symmetry (1 of 2)",14,18,0.931
"netlib","41","pentakis dodecahedron",32,60,0.932
"dmccooey","RegularTetragonalToroid18A1.txt","Regular Tetragonal Toroid with 18 faces (type A) (version 1)",18,18,0.933
"dmccooey","SimplestD6v_2.txt","Simplest Canonical Polyhedron with D6v Symmetry (2 of 2)",14,12,0.933
"netlib","57","pentagonal dipyramid (J13)",7,10,0.935
"dmccooey","RectifiedTruncatedOctahedron.txt","Rectified Truncated Octahedron",36,38,0.937
"dmccooey","GeodesicIcosahedron11.txt","Geodesic Icosahedron Pattern 11 [3,3]",272,540,0.938
"dmccooey","SmallIcosihemidodecahedron.txt","Small Icosihemidodecahedron",30,26,0.939
"dmccooey","DeltoidalHexecontahedron.txt","Deltoidal Hexecontahedron",62,60,0.944
"dmccooey","SmallTriambicIcosahedron.txt","Small Triambic Icosahedron",32,20,0.944
"dmccooey","SelfDualPentadecahedron5.txt","Self-Dual Pentadecahedron #5 (canonical)",15,15,0.945
"netlib","67",NA,NA,NA,0.948
"dmccooey","Icosidodecahedron.txt","Icosidodecahedron",30,32,0.949
"dmccooey","SelfDualDodecahedron3.txt","Self-Dual Dodecahedron #3 (canonical)",12,12,0.949
"dmccooey","SelfDualTetradecahedron178.txt","Self-Dual Tetradecahedron #178 (canonical)",14,14,0.95
"dmccooey","SelfDualHexadecahedron17.txt","Self-Dual Hexadecahedron #17 (canonical)",16,16,0.951
"netlib","95","triaugmented triangular prism (J51)",9,14,0.953
"netlib","12",NA,NA,NA,0.955
"dmccooey","BiscribedPropelloCube.txt","Biscribed Propello Cube with inradius = 1",32,30,0.956
"dmccooey","GeodesicCube14.txt","Geodesic Cube Pattern 14 [5,1]",158,156,0.96
"dmccooey","BiscribedPropelloTetrakisHexahedron.txt","Biscribed Propello Tetrakis Hexahedron with radius = 1",86,96,0.963
"dmccooey","Heptagrammic72Prism.txt","Heptagrammic 7/2 Prism",14,9,0.963
"dmccooey","SelfDualHendecahedron40.txt","Self-Dual Hendecahedron #40 (canonical)",11,11,0.963
"dmccooey","SelfDualTridecahedron22.txt","Self-Dual Tridecahedron #22 (canonical)",13,13,0.963
"dmccooey","SimplestC8v.txt","Simplest Canonical Polyhedron with C8v Symmetry (Octagonal Pyramid)",9,9,0.963
"netlib","19",NA,NA,NA,0.963
"dmccooey","RpentagonalIcositetrahedron.txt","Pentagonal Icositetrahedron (dextro)",38,24,0.964
"netlib","76","pentagonal orthocupolarontunda (J32)",25,27,0.965
"dmccooey","JoinedTruncatedCuboctahedron.txt","Joined Truncated Cuboctahedron",74,72,0.968
"dmccooey","PropelloTruncatedIcosidodecahedron.txt","Propello Truncated Icosidodecahedron (canonical)",480,422,0.968
"dmccooey","GeodesicCube9.txt","Geodesic Cube Pattern 9 [4,1]",104,102,0.969
"dmccooey","MedialTriambicIcosahedron.txt","Medial Triambic Icosahedron",24,20,0.969
"dmccooey","SimplestD7h_1.txt","Simplest Canonical Polyhedron with D7h Symmetry (1 of 2) (Heptagonal Dipyramid)",9,14,0.969
"dmccooey","GeodesicIcosahedron8.txt","Geodesic Icosahedron Pattern 8 [3,2]",192,380,0.971
"dmccooey","CanonicalTruncatedTruncatedCube.txt","Canonical Truncated Truncated Cube",72,38,0.972
"dmccooey","GreatDodecicosahedron.txt","Great Dodecicosahedron",60,32,0.972
"dmccooey","SimplestS6_2.txt","Simplest Canonical Polyhedron with S6 Symmetry (2 of 2)",18,14,0.979
"dmccooey","DualSnubTruncatedOctahedron.txt","Dual Snub Truncated Octahedron (canonical)",110,72,0.981
"dmccooey","GreatDisdyakisDodecahedron.txt","Great Disdyakis Dodecahedron",26,48,0.982
"dmccooey","RegularTetragonalToroid18A2.txt","Regular Tetragonal Toroid with 18 faces (type A) (version 2)",18,18,0.982
"dmccooey","SelfDualIcosioctahedron1.txt","Self-Dual Icosioctahedron #1 (canonical)",28,28,0.982
"dmccooey","GeodesicCube28.txt","Geodesic Cube Pattern 28 [7,3]",350,348,0.986
"netlib","88","gyroelongated triangular bicupola (J44)",18,26,0.987
"dmccooey","SnubHexpropelloDodecahedron.txt","Snub Hexpropello Dodecahedron (canonical)",420,632,0.988
"dmccooey","TruncatedDisdyakisTriacontahedron2.txt","Truncated Disdyakis Triacontahedron with truncation depths chosen to",360,182,0.988
"dmccooey","6TruncatedTriakisTetrahedron2.txt","6-Truncated Triakis Tetrahedron (canonical)",28,16,0.989
"dmccooey","SelfDualDodecahedron38.txt","Self-Dual Dodecahedron #38 (canonical)",12,12,0.989
"dmccooey","StellatedTruncatedHexahedron.txt","Stellated Truncated Hexahedron",24,14,0.989
"dmccooey","SelfDualPentadecahedron57.txt","Self-Dual Pentadecahedron #57 (canonical)",15,15,0.99
"dmccooey","BiscribedLsnubDodecahedron.txt","Biscribed Snub Dodecahedron (laevo) with inradius = 1",60,92,0.991
"dmccooey","SelfDualTetradecahedron185.txt","Self-Dual Tetradecahedron #185 (canonical)",14,14,0.993
"dmccooey","RectifiedTruncatedTetrahedron.txt","Rectified Truncated Tetrahedron",18,20,0.994
"dmccooey","DualGeodesicIcosahedron7.txt","Dual Geodesic Icosahedron Pattern 7 [4,0]",320,162,0.995
"netlib","27","square antiprism",8,10,0.995
"dmccooey","ChamferedIcosahedron1.txt","Chamfered Icosahedron with chamfer depth chosen to make all edges",72,50,0.996
"dmccooey","SimplestC9v.txt","Simplest Canonical Polyhedron with C9v Symmetry (Enneagonal Pyramid)",10,10,0.996
"dmccooey","BiscribedRhexpropelloDodecahedron.txt","Biscribed Hexpropello Dodecahedron (dextro) with inradius = 1",140,72,0.997
"netlib","58","elongated triangular dipyramid (J14)",8,9,0.997
"dmccooey","SelfDualHendecahedron7.txt","Self-Dual Hendecahedron #7 (canonical)",11,11,1
"dmccooey","BiscribedPropelloDisdyakisTriacontahedron.txt","Biscribed Propello Disdyakis Triacontahedron with radius = 1",422,480,1.001
"dmccooey","JoinedLsnubDodecahedron.txt","Joined Snub Dodecahedron (laevo)",152,150,1.001
"dmccooey","DeltoidalIcositetrahedron.txt","Deltoidal Icositetrahedron",26,24,1.003
"dmccooey","SelfDualHexadecahedron2.txt","Self-Dual Hexadecahedron #2 (canonical)",16,16,1.003
"dmccooey","SelfDualTridecahedron3.txt","Self-Dual Tridecahedron #3 (canonical)",13,13,1.003
"dmccooey","Heptagrammic72Trapezohedron.txt","Heptagrammic 7/2 Trapezohedron",16,14,1.006
"dmccooey","RhombicHexecontahedron.txt","Rhombic Hexecontahedron",62,60,1.006
"dmccooey","GreatTruncatedCuboctahedron.txt","Great Truncated Cuboctahedron",48,26,1.007
"dmccooey","RegularTetragonalToroid18B1.txt",NA,NA,NA,1.007
"netlib","121","paragyrate diminished rhombicosidodecahedron (J77)",55,52,1.007
"dmccooey","SimplestD7h_2.txt","Simplest Canonical Polyhedron with D7h Symmetry (2 of 2) (Heptagonal Prism)",14,9,1.008
"dmccooey","RectifiedTruncatedCube.txt","Rectified Truncated Cube",36,38,1.012
"dmccooey","TridyakisIcosahedron.txt","Tridyakis Icosahedron",44,120,1.013
"netlib","83","elongated pentagonal gyrobicupola (J39)",30,32,1.013
"dmccooey","GreatInvertedPentagonalHexecontahedron.txt","Great Inverted Pentagonal Hexecontahedron",92,60,1.016
"netlib","131","augmented sphenocorona (J87)",11,17,1.016
"dmccooey","GreatRhombidodecahedron.txt","Great Rhombidodecahedron",60,42,1.017
"dmccooey","BiscribedTruncatedCuboctahedron.txt","Biscribed Truncated Cuboctahedron with inradius = 1",48,26,1.02
"dmccooey","Durer.txt","Durer's Solid with 3*pi/7 apex angle and 4/7 truncation",12,8,1.02
"dmccooey","OctagonalAntiprism.txt","Octagonal Antiprism",16,18,1.022
"netlib","44","pentagonal hexecontahedron (dextro)",92,60,1.026
"dmccooey","MedialDeltoidalHexecontahedron.txt","Medial Deltoidal Hexecontahedron",54,60,1.028
"dmccooey","SimplestT.txt","Simplest Canonical Polyhedron with T Symmetry (Propello Tetrahedron)",16,16,1.028
"dmccooey","SmallDodecicosahedron.txt","Small Dodecicosahedron",60,32,1.03
"netlib","3","dodecahedron",20,12,1.031
"netlib","96","augmented pentagonal prism (J52)",11,10,1.031
"dmccooey","StewartsG3.txt","Stewart's G3",13,13,1.032
"dmccooey","SelfDualDodecahedron4.txt","Self-Dual Dodecahedron #4 (canonical)",12,12,1.033
"dmccooey","SelfDualPentadecahedron605.txt","Self-Dual Pentadecahedron #605 (canonical)",15,15,1.034
"dmccooey","SelfDualTetradecahedron2.txt","Self-Dual Tetradecahedron #2 (canonical)",14,14,1.034
"dmccooey","PentakisIcosidodecahedron.txt","Pentakis Icosidodecahedron (canonical)",42,80,1.038
"dmccooey","RsnubCube.txt","Snub Cube (dextro)",24,38,1.038
"dmccooey","DualGeodesicIcosahedron13.txt","Dual Geodesic Icosahedron Pattern 13 [5,1]",620,312,1.04
"netlib","112","augmented truncated dodecahedron (J68)",65,42,1.04
"netlib","13",NA,NA,NA,1.04
"dmccooey","DualGeodesicIcosahedron12.txt","Dual Geodesic Icosahedron Pattern 12 [4,2]",560,282,1.046
"dmccooey","LpentagonalHexecontahedron.txt","Pentagonal Hexecontahedron (laevo)",92,60,1.046
"netlib","105","triaugmented dodecahedron (J61)",23,24,1.048
"dmccooey","SelfDualIcosioctahedron2.txt","Self-Dual Icosioctahedron #2 (canonical)",28,28,1.05
"netlib","37","hexakis octahedron",26,48,1.053
"dmccooey","BiscribedDualSnubTruncatedIcosahedron.txt","Biscribed Dual Snub Truncated Icosahedron with radius = 1",272,180,1.055
"dmccooey","GeodesicRT10.txt","Geodesic Rhombic Triacontahedron Pattern 10 [3,3]",542,540,1.055
"netlib","68",NA,NA,NA,1.068
"dmccooey","BiscribedOrthokisPropelloCube.txt","Biscribed Orthokis Propello Cube with radius = 1",38,48,1.08
"dmccooey","8TruncatedTriakisOctahedron2.txt","8-Truncated Triakis Octahedron (canonical)",56,30,1.088
"dmccooey","OrthotruncatedPropelloIcosahedron.txt","Orthotruncated Propello Icosahedron (canonical)",120,92,1.088
"dmccooey","GeodesicCube18.txt","Geodesic Cube Pattern 18 [6,0]",218,216,1.092
"dmccooey","132Pentagons.txt","132-Pentagon Polyhedron",200,132,1.093
"dmccooey","SnubDodecadodecahedron.txt","Snub Dodecadodecahedron",60,84,1.094
"dmccooey","GreatDodecicosidodecahedron.txt","Great Dodecicosidodecahedron",60,44,1.098
"netlib","118","metabigyrate rhombicosidodecahedron (J74)",60,62,1.098
"dmccooey","GeodesicRT2.txt","Geodesic Rhombic Triacontahedron Pattern 2 [2,0]",122,120,1.1
"dmccooey","GeodesicRT6.txt","Geodesic Rhombic Triacontahedron Pattern 6 [3,1]",302,300,1.101
"dmccooey","SmallRetrosnubIcosicosidodecahedron.txt","Small Retrosnub Icosicosidodecahedron",60,112,1.101
"dmccooey","DualGeodesicIcosahedron5.txt","Dual Geodesic Icosahedron Pattern 5 [2,2] (Truncated Pentakis Icosidodecahedron)",240,122,1.106
"netlib","139","small ditrigonal icosidodecahedron",80,72,1.11
"netlib","141","echidnahedron",92,180,1.11
"netlib","77","pentagonal gyrocupolarotunda (J33)",25,27,1.119
"dmccooey","GeodesicIcosahedron10.txt","Geodesic Icosahedron Pattern 10 [5,0]",252,500,1.122
"dmccooey","IcositruncatedDodecadodecahedron.txt","Icositruncated Dodecadodecahedron",120,44,1.136
"netlib","115","triaugmented truncated dodecahedron (J71)",75,62,1.136
"netlib","89","gyroelongated square bicupola (J45)",24,34,1.137
"dmccooey","JoinedTruncatedDodecahedron.txt","Joined Truncated Dodecahedron",92,90,1.138
"netlib","125","metabidiminished rhombicosidodecahedron (J81)",50,42,1.14
"dmccooey","GreatDisdyakisTriacontahedron.txt","Great Disdyakis Triacontahedron",62,120,1.141
"dmccooey","GeodesicRT5.txt","Geodesic Rhombic Triacontahedron Pattern 5 [3,0]",272,270,1.157
"dmccooey","DualGeodesicIcosahedron11.txt","Dual Geodesic Icosahedron Pattern 11 [3,3]",540,272,1.161
"dmccooey","PropelloTruncatedIcosahedron.txt","Propello Truncated Icosahedron (canonical)",240,212,1.179
"dmccooey","CanonicalTruncatedTruncatedCuboctahedron.txt","Canonical Truncated Truncated Cuboctahedron",144,74,1.185
"dmccooey","DualGeodesicIcosahedron14.txt","Dual Geodesic Icosahedron Pattern 14 [6,0]",720,362,1.201
"dmccooey","TruncatedPentakisDodecahedron1.txt","Truncated Pentakis Dodecahedron (canonical)",180,92,1.211
"dmccooey","DualGeodesicIcosahedron9.txt","Dual Geodesic Icosahedron Pattern 9 [4,1]",420,212,1.22
"dmccooey","PropelloPentakisDodecahedron.txt","Propello Pentakis Dodecahedron (canonical)",212,240,1.225
"dmccooey","CanonicalTruncatedTruncatedIcosidodecahedron.txt","Canonical Truncated Truncated Icosidodecahedron",360,182,1.227
"netlib","42","trapezoidal hexecontahedron",62,60,1.241
"dmccooey","BiscribedPropelloDisdyakisDodecahedron.txt","Biscribed Propello Disdyakis Dodecahedron with radius = 1",170,192,1.255
"dmccooey","GeodesicCube23.txt","Geodesic Cube Pattern 23 [7,0]",296,294,1.267
"dmccooey","BiscribedPropelloTruncatedCuboctahedron.txt","Biscribed Propello Truncated Cuboctahedron with inradius = 1",192,170,1.279
"dmccooey","GeodesicCube30.txt","Geodesic Cube Pattern 30 [8,0]",386,384,1.296
"dmccooey","GeodesicCube21.txt","Geodesic Cube Pattern 21 [5,4]",248,246,1.299
"dmccooey","GeodesicCube25.txt","Geodesic Cube Pattern 25 [5,5]",302,300,1.299
"dmccooey","DualSnubHexpropelloDodecahedron.txt","Dual Snub Hexpropello Dodecahedron (canonical)",632,420,1.3
"netlib","20",NA,NA,NA,1.305
"dmccooey","GeodesicRT4.txt","Geodesic Rhombic Triacontahedron Pattern 4 [2,2]",242,240,1.306
"dmccooey","GeodesicIcosahedron13.txt","Geodesic Icosahedron Pattern 13 [5,1]",312,620,1.307
"dmccooey","GeodesicIcosahedron16.txt","Geodesic Icosahedron Pattern 16 [5,2]",392,780,1.321
"dmccooey","GeodesicRT9.txt","Geodesic Rhombic Triacontahedron Pattern 9 [4,1]",512,510,1.324
"dmccooey","CanonicalTruncatedLsnubDodecahedron.txt","Canonical Truncated Snub Dodecahedron (laevo)",300,152,1.328
"dmccooey","DualGeodesicIcosahedron10.txt","Dual Geodesic Icosahedron Pattern 10 [5,0]",500,252,1.338
"dmccooey","DualGeodesicIcosahedron15.txt","Dual Geodesic Icosahedron Pattern 15 [4,3]",740,372,1.363
"dmccooey","GeodesicRT7.txt","Geodesic Rhombic Triacontahedron Pattern 7 [3,2]",392,390,1.363
"dmccooey","GeodesicCube27.txt","Geodesic Cube Pattern 27 [7,2]",320,318,1.388
"dmccooey","GeodesicIcosahedron9.txt","Geodesic Icosahedron Pattern 9 [4,1]",212,420,1.453
"dmccooey","GeodesicIcosahedron15.txt","Geodesic Icosahedron Pattern 15 [4,3]",372,740,1.457
"dmccooey","PropelloDisdyakisTriacontahedron.txt","Propello Disdyakis Triacontahedron (canonical)",422,480,1.466
"dmccooey","BiscribedPropelloTruncatedIcosidodecahedron.txt","Biscribed Propello Truncated Icosidodecahedron with inradius = 1",480,422,1.477
"dmccooey","GeodesicIcosahedron17.txt","Geodesic Icosahedron Pattern 17 [6,1]",432,860,1.51
"dmccooey","GeodesicIcosahedron18.txt","Geodesic Icosahedron Pattern 18 [4,4]",482,960,1.514
"dmccooey","GeodesicIcosahedron22.txt","Geodesic Icosahedron Pattern 22 [7,1]",572,1140,1.565
"dmccooey","GeodesicIcosahedron25.txt","Geodesic Icosahedron Pattern 25 [8,0]",642,1280,1.584
"dmccooey","DualGeodesicIcosahedron18.txt","Dual Geodesic Icosahedron Pattern 18 [4,4]",960,482,1.591
"dmccooey","DualGeodesicIcosahedron16.txt","Dual Geodesic Icosahedron Pattern 16 [5,2]",780,392,1.609
"dmccooey","GeodesicRT13.txt","Geodesic Rhombic Triacontahedron Pattern 13 [4,3]",752,750,1.636
"dmccooey","ExpandedPropelloTruncatedIcosahedron.txt","Expanded Propello Truncated Icosahedron (canonical)",900,902,1.658
"dmccooey","GeodesicIcosahedron19.txt","Geodesic Icosahedron Pattern 19 [7,0]",492,980,1.683
"dmccooey","DualGeodesicIcosahedron21.txt","Dual Geodesic Icosahedron Pattern 21 [6,2]",1040,522,1.697
"dmccooey","GeodesicRT8.txt","Geodesic Rhombic Triacontahedron Pattern 8 [4,0]",482,480,1.767
"dmccooey","GeodesicIcosahedron14.txt","Geodesic Icosahedron Pattern 14 [6,0]",362,720,1.841
"dmccooey","GeodesicIcosahedron20.txt","Geodesic Icosahedron Pattern 20 [5,3]",492,980,1.867
"dmccooey","ExpandedJoinedHexpropelloDodecahedron.txt","Expanded Joined Hexpropello Dodecahedron (canonical)",840,842,1.894
"dmccooey","GeodesicRT17.txt","Geodesic Rhombic Triacontahedron Pattern 17 [5,3]",1022,1020,1.906
"dmccooey","GeodesicIcosahedron24.txt","Geodesic Icosahedron Pattern 24 [6,3]",632,1260,1.947
"dmccooey","GeodesicRT18.txt","Geodesic Rhombic Triacontahedron Pattern 18 [6,0]",1082,1080,1.947
"dmccooey","GeodesicRT11.txt","Geodesic Rhombic Triacontahedron Pattern 11 [4,2]",602,600,1.962
"dmccooey","DualGeodesicIcosahedron20.txt","Dual Geodesic Icosahedron Pattern 20 [5,3]",980,492,1.995
